query_filename,query_name,query_md5,match_name,match_md5,intersect_bp
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_000013645.1 Paraburkholderia xenovorans LB400 strain=LB400, ASM1364v1",ee9cb05018009af43429e83e7d502a0a,9304
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_000009705.1 Nostoc sp. PCC 7120 = FACHB-418 strain=PCC 7120, ASM970v1",264cfdad44548ad96c4a24b6a514a877,7288
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_000196115.1 Rhodopirellula baltica SH 1 strain=1, ASM19611v1",7141c3fbf206734950d13cadba0bf46c,7039
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCA_000018565.1 Herpetosiphon aurantiacus DSM 785, ASM1856v1",5165e0f27ae96c8a78da00c2d30a8e36,6604
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_020179505.1 Bacteroides thetaiotaomicron strain=Bt9236, ASM2017950v1",873822246822f8b6bfb60146d937a0d6,6326
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_000021665.1 Shewanella baltica OS223 strain=OS223, ASM2166v1",38729c6374925585db28916b82a6f513,5187
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_000007345.1 Methanosarcina acetivorans C2A strain=C2A, ASM734v1",56bdd31d168788f6b31dcd0751089a62,5422
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_000016425.1 Salinispora tropica CNB-440 strain=CNB-440, ASM1642v1",e41c93cc239f49bd10ebd38dfd343075,5063
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_000017325.1 Shewanella baltica OS185 strain=OS185, ASM1732v1",09a08691ce52952152f0e866a59f6261,5167
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_000019785.1 Leptothrix cholodnii SP-6 strain=SP-6, ASM1978v1",0f774696d30402cc9416e4339e29d022,4754
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_000020645.1 Pelodictyon phaeoclathratiforme BU-1 strain=BU-1, ASM2064v1",9b9d2415557f08b37f99abd7b8acc396,2963
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_000012825.1 Bacteroides vulgatus ATCC 8482 strain=ATCC 8482, ASM1282v1",960cc77fc7b96d595712107aaa1524b5,5000
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_000025685.1 Haloferax volcanii DS2 strain=DS2, ASM2568v1",f299f676fc8922337c2c5d4c7d12e93a,3932
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_000152645.1 Sulfitobacter sp. NAS-14.1 strain=NAS-14.1, ASM15264v1",5f3cd303f3759ada3b1da0fe9f63c1f8,3859
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_000195675.1 Bordetella bronchiseptica RB50 strain=RB50, ASM19567v1",4d260a2e768d27ef2e2ec65bc61f4a57,5165
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_000375005.1 Salinispora arenicola CNS051 strain=CNS051, ASM37500v1",0376e0e4e8f660a71512eec2bcbbc793,4477
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_000016545.1 Caldicellulosiruptor saccharolyticus DSM 8903 strain=DSM 8903, ASM1654v1",8951157d23d89e5767ac5c7752d251d7,2740
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_002959625.1 Bacteroides vulgatus strain=ATCC 8492, ASM295962v1",6adb50e9af41350a70ae1c547d324917,5000
outputs.paper/trim/SRR606249.trim.fq.gz,"SRR606249",1b1b1d8e954aa9b36214fcaddf05c178,"GCF_000018865.1 Chloroflexus aurantiacus J-10-fl strain=J-10-fl, ASM1886v1",dfa50aeabf6119ce79f0df1cf8158008,5050
